id,tweet,airline_name,airline_sentiment
[phone],@SouthwestAir Anyone answering phone this morning at 800IFLYSWA? On hold 51 minutes and counting...,Southwest,negative
681455434,@SouthwestAir had a great LA flight with Clarence and Frank! Those 2 guys are a hoot! thanks,Southwest,positive
681455435,"@SouthwestAir why did I not receive drink coupons with 65,000 points? But all my friends did?",Southwest,negative
681455437,@SouthwestAir I have a flight on Sunday the 22nd to Columbus from Denver. I just got a travel alert on my southwest app. Is the rescheduling,Southwest,neutral
681455438,@SouthwestAir Do you have childrens rates for flights?,Southwest,neutral
681455439,@SouthwestAir how often are airplane seats/tray tables cleaned and sanitized? rather have air purifier and clean seats than #wifi __Û___Û±,Southwest,negative
681455440,@SouthwestAir I lost my luggage. My birthday wish is to find my luggage.,Southwest,negative
681455441,"@SouthwestAir  If you'd love to see more girls get inspired about becoming pilots, RT our free Albuquerque event. http://t.co/rfXlV1kGDh",Southwest,neutral
681455442,@SouthwestAir at troubadour with @Imaginedragons .#DestinationDragons http://t.co/rKlQXXaWhc,Southwest,neutral
681455443,"@SouthwestAir Hey there, can you follow us so we can DM you a question :) __ÛÅ",Southwest,neutral
681455445,@SouthwestAir Been sitting outside our gate for 30 mins at LGA. Why no move to another gate? We'e baking on this plane!?! flight #3415,Southwest,negative
681455446,@southwestair Grand total from landing to getting bag: one hour. That's very sad.,Southwest,negative
681455447,@southwestair Your staff was really kind about the flight delay. Luggage? Not at all. Very disappointing.,Southwest,negative
681455448,@SouthwestAir Hey southwest! I wanna go to see @Imaginedragons ! You guys are a lot better then jet blue.,Southwest,positive
681455449,"@southwestair Landed an hour Late Flight from IND to DEN, and 40+ min Late Flightr, our bags are not here. Not cool.",Southwest,negative
681455450,@SouthwestAir Hey southwest can you send me to Atlanta to see @Imaginedragons ? I will fly southwest forever. U guys are the best airline!,Southwest,positive
681455451,@SouthwestAir Horrible experience ever with airline..Have to reconsider any future flights. Customer service ... http://t.co/EczHcmM5vi,Southwest,negative
681455452,@SouthwestAir Salted or honey roasted? I vote to bring back the salted peanuts. I dread a year of the honey roasted!__Û_ http://t.co/RHw78ktQFO,Southwest,neutral
681455455,@SouthwestAir Do you still offer discounts on seats for children under 2? We would rather put him in a seat than in a lap!,Southwest,neutral
681455456,"@SouthwestAir wanting for the finding the gate. No apology or exp. All good, I'm sure connecting flight leaving SAC will be chill!",Southwest,negative
681455457,"@SouthwestAir sucks. Passengers leaving the plane to make room luggage, checking luggage and getting back on. Delayed flights to same city.",Southwest,negative
681455460,@SouthwestAir flight to San Diego is delayed per usual.. take me home!,Southwest,negative
681455461,@SouthwestAir how do I find travel funds I have available to use f/ past changed flights? don't see an option in my account.,Southwest,neutral
681455462,@SouthwestAir @FortuneMagazine,Southwest,positive
681455463,@SouthwestAir is making dreams come true with their #DestinationDragons scavenger hunt! You can win a chance to see Imagine Dragons! Go!,Southwest,positive
681455465,@SouthwestAir every other city on your nationwide sale has fabulous fares. Why nothing from Buffalo? except for 2 cities?,Southwest,negative
681455467,@SouthwestAir Well plane arrived pretty much on time and it's 68 degrees on the ground in Texas. Not much to complain about.,Southwest,positive
681455468,"@SouthwestAir not sure why we are still here in Dallas.  Plane has been at gate for 30 min.  No update at all.  Flight 1140, poor service.",Southwest,negative
681455469,"@SouthwestAir Loved one's flight ATL to IND Cancelled Flightled due to ""ice in Indy"". Sitting here in Indy, it is bone dry. Tomorrow 4-6"" of snow.",Southwest,negative
681455470,@SouthwestAir All's well. I got comped with multiple other bags which just made my day! http://t.co/1AAVvoREpH,Southwest,positive
681455471,@SouthwestAir thanks for the ride to Chicago. #kmdw #b738 http://t.co/6cpYPGFnD6,Southwest,positive
681455473,@SouthwestAir I'm in line at the airport right now. Will you cover hotel fair or am I to sleep in the airport?,Southwest,negative
681455474,"@SouthwestAir @JasonWhitely flt 947 Emer stop in Albuquer for a heart condition, crew was awesome, pilot was Maverick on the divert.",Southwest,positive
681455475,"@SouthwestAir Thanks so much. Appreciate your kindness in adjusting our reservation. Even during snowstorms, I still prefer Southwest. __‚ç",Southwest,positive
681455476,@SouthwestAir Cancelled Flightled my flight and I'm stranded in St. Louis. Not sure what to do. No other flight until tomorrow. Am I to sleep in airpt,Southwest,negative
681455478,"@SouthwestAir - stuck on the runway, again. Delayed on Wednesday. Not a good way to take care of your loyal customers.",Southwest,negative
681455479,@SouthwestAir you guys held our flight #330!  Thank you!!!  About to take off from MDW now to Oakland.  Thanks,Southwest,positive
681455480,@SouthwestAir first time flying with you. You've definitely won me over!,Southwest,positive
681455481,@SouthwestAir we're doing our best; sitting at a gate waiting (while not being given information why we're delayed) isn't making this easy,Southwest,negative
681455482,@SouthwestAir rocks! Open letter to flight attendant. http://t.co/zFrOINPSzI  &lt; my child was inspired.  Thank you.,Southwest,positive
681455484,@SouthwestAir thanks for an awesome flight and connection! We were delayed but your staff and crew were purely amazing!,Southwest,positive
681455485,@SouthwestAir great flight got us back on time!  Thanks,Southwest,positive
681455487,@SouthwestAir @SwagglikeBean take me here,Southwest,neutral
681455489,"@SouthwestAir thx for smooth landing today @fly2midway, we applauded! Now what can u do abt the weather? #takemeback http://t.co/OQZ7Wc4lLA",Southwest,positive
681455490,"@SouthwestAir not frustrated, just an idea! Great crew. Thanks! #happycustomer",Southwest,positive
681455492,@SouthwestAir my parents flight frm STL2ATL Cancelled Flighted 2nite. When's the next one out?!,Southwest,negative
681455493,@SouthwestAir well my mom called earlier and you guys had her on hold for close to an hour,Southwest,negative
681455494,@SouthwestAir there's an hour wait here for reFlight Booking Problems in line at Omaha.,Southwest,negative
681455497,@SouthwestAir alist pref doesn't do any good if direct to atl is always wifiless. Flight 1701.,Southwest,negative
681455498,@SouthwestAir is that the same reliable system couldn't find my info and then said it refund my credit card ?,Southwest,negative
681455499,"@SouthwestAir 14 hours????  Sorry don't get it. Oh well. Screw the weekend in Az right?  Eat the hotel, no problem.",Southwest,negative
681455500,"@SouthwestAir we had early bird, and it was great. Your employees were awesome. It was 3 passengers who killed the buzz.",Southwest,positive
681455501,@SouthwestAir I am absolutely sick of 300s and no wifi!,Southwest,negative
681455503,@SouthwestAir Ahah That is why,Southwest,positive
681455504,@SouthwestAir is the contest over for Destination Dragons? I want to try to do everything I can to go.,Southwest,neutral
681455505,@SouthwestAir you are lucky to have people like Annamarie and Norris at BWI. I hope they get recognized for excellent cust. service,Southwest,positive
681455507,@SouthwestAir  traveling 2bwi nMaryland 2morrw any chance the flight being Cancelled Flightled to inclement weather? Any chance can get earlier flight,Southwest,neutral
681455512,@SouthwestAir @SacIntlAirport Feels like a good day to fly!!  Thanks for the ontime departure to SNA!!:) #bestinclass #30000ft #takemehome,Southwest,positive
681455513,@SouthwestAir Great trip on 2672 yesterday - outstanding flight attendants,Southwest,positive
681455515,"@SouthwestAir $192 rndtrp 4/30-5/5 ""@DJQ_KC: RT @djimpact: If you're trying to make travel reservations for Vegas on May 2nd it's too Late Flight""",Southwest,neutral
681455516,@SouthwestAir I'm on the 10:55 flight! Everyone has been so nice and helpful! I'm just hoping we'll get to fly out! Thank you! ;),Southwest,positive
681455517,@SouthwestAir @dultch97 that's horse radish,Southwest,negative
681455518,@SouthwestAir thanks! More concerned about the conflicting texts I was receiving my about my flight  Having to drive 10 hours now __Û¢,Southwest,negative
681455519,@SouthwestAir Thank you!,Southwest,positive
681455521,@SouthwestAir    How's life @ the NOC?,Southwest,neutral
681455522,@SouthwestAir I will tell marry a lamp if you give me tickets to the Vegas show please I am desperate,Southwest,neutral
681455523,@SouthwestAir Are there any current promotions/codes for Nashville-Denver? Thank you!,Southwest,neutral
681455524,@SouthwestAir #promotion fly 3 roundtrip #flights to and from #ATL between 2/15 and 5/17 and get a companion pass for the year #travel,Southwest,neutral
681455525,@SouthwestAir so happy that you can finally put your #southwestairlines boarding pass into passbook! Makes life so much easier ___‰Èè,Southwest,positive
681455527,@SouthwestAir here we go again. Delayed in Chicago why offer the 630 flight if you never intend to fly it,Southwest,negative
681455528,@SouthwestAir OMG OMG OMG !!! I JUST DID!!,Southwest,neutral
681455529,@SouthwestAir @JulGood1 she was traveling with me the one that got miscommunicated with,Southwest,negative
681455530,"@SouthwestAir WTF, my flight was delayed and then I go to board and my boarding pass has disappeared from the Southwest app!",Southwest,negative
681455531,@SouthwestAir tweet just popped up on my phone with @amin_aur follows. Missing my favorite Southwest pilot and brother.,Southwest,neutral
681455533,@SouthwestAir I would be eternally grateful for tickets to the Vegas show. God bless,Southwest,neutral
681455534,@SouthwestAir baggage woman said it was in Blatimore and would be on a plane this morning. Now they can't find it. WTF!???,Southwest,negative
681455535,@SouthwestAir http://t.co/tTXRSyNLxr doesn't work on my flight. Just fyi.,Southwest,negative
681455536,@SouthwestAir PLEASE HELP! I would die to see the Vegas show! It would be amazing to hear their songs for real!,Southwest,neutral
681455544,@SouthwestAir not sure I can trust a statement with that many small numbers above words. http://t.co/o3sRL1hfho,Southwest,negative
681455545,@southwestair has posted flight schedule covering the date range of @_defcon_ 23,Southwest,neutral
681455546,@SouthwestAir Late Flightly you've always been Late Flight! Please get back to the old #SWA!!,Southwest,negative
681455547,"@SouthwestAir Totally sucks that my flights were weathered out of existence, but Stacy in Tucson helped with an overnight in Vegas!",Southwest,negative
681455548,@SouthwestAir are you guys alive? i've been on hold for 25 minutes and counting.....,Southwest,negative
681455549,@SouthwestAir Gary Kelly should be ashamed of himself running a corporation in this way,Southwest,negative
681455550,@SouthwestAir you guys just rip me off if I could Cancelled Flight every flight I had booked for my employees I  would Buyer beware,Southwest,negative
681455552,@SouthwestAir please acknowledge Attendant Jeff Wernicke. Beat in class and service on SW,Southwest,positive
681455553,@SouthwestAir LACMA on Fairfax.,Southwest,neutral
681455554,@SouthwestAir just want the money I paid for early bird refunded. Noone seemed to be able at three different. SW should have that worked out,Southwest,negative
681455555,@SouthwestAir I filled in the form on the website too. Darn it all. I guess I'll just have to cross my fingers.,Southwest,negative
681455556,@SouthwestAir THANK YOU SO MUCH FOR ACCESS TO #DestinationDragons TONIGHT AT @theTroubadour @Imaginedragons Crying /dying rn #ripme,Southwest,positive
681455559,@SouthwestAir heyo! What is causing flight 1836 ewr to hou to be delayed?,Southwest,negative
681455560,@SouthwestAir when will you have flight from DAL to PVD?,Southwest,neutral
681455561,"@SouthwestAir Your wifi stinks. I'm not mad, but i wouldn't hate it if i got my money refunded.",Southwest,negative
681455563,@SouthwestAir any spare tickets for Vegas? Would be forever grateful! #DestinationDragons,Southwest,neutral
681455565,@SouthwestAir THANK YOU SO MUCH!! http://t.co/tGSB1DfPS3,Southwest,positive
681455566,@SouthwestAir any chance they will change this to include Northeast airports?  JetBlue has.,Southwest,neutral
681455567,@SouthwestAir I was on hold for 30 minutes &amp; no one knows how to win these tickets that you're still handing out? #DestinationDragons,Southwest,negative
681455568,@SouthwestAir  after 38 minutes on the phone I'm given another number to call now still on hold with them. http://t.co/1ZT2kEe8up,Southwest,negative
681455569,@SouthwestAir please....can I have the last tickets for me and my best friend to #DestinationDragons http://t.co/eQqi1nfSZh,Southwest,neutral
681455572,@SouthwestAir no one I call knows anything about it so I'm just wondering how to get any? #DestinationDragons,Southwest,negative
681455573,"@SouthwestAir I saw ppl were winning tickets still, how do we win some?",Southwest,neutral
681455576,@SouthwestAir please please please http://t.co/xiJiFYmvqP,Southwest,neutral
681455577,"@SouthwestAir Yes, but I like need my luggage before tomorrow morning",Southwest,negative
681455579,"@SouthwestAir doesn't care nor does SNA agent Jacquie Plitt, rude gal bad attitude! had 2 fly @USAirways 2 CABO thx http://t.co/VbUxfPCKfa",Southwest,negative
681455580,"@SouthwestAir   Happily, flight 1625 was not delayed when a cockpit visit blew my four-yr-old's mind. Thanks, Cap'n! http://t.co/C8mqEzXVdH",Southwest,positive
681455582,@SouthwestAir 8 mins!!! http://t.co/bbZiJWFDL3,Southwest,neutral
681455583,@SouthwestAir  is there a route to flight from Mexico City to Chicago midway using your services?,Southwest,neutral
681455584,@SouthwestAir Flight 3056. Only an hour long but one of the best flights I've ever had. Kudos to flight crew and airline in general.,Southwest,positive
681455585,@SouthwestAir how many are left?!,Southwest,neutral
681455586,@southwestAir SWA agent Jacquie Plitt @Orangecounty SNA rudely tells me You're not going 2 CABO today or manana back 2 PHX flew @USAirways,Southwest,negative
681455587,"@SouthwestAir, thanks for being so good to us #military folk. It's cold in #StLouis but I sure enjoyed my flight. http://t.co/RcdH183Q1J",Southwest,positive
681455588,@SouthwestAir thanks for losing my luggage,Southwest,negative
681455590,@SouthwestAir I'm on the 110 lol has anyone arrived yet??,Southwest,neutral
681455593,@SouthwestAir well I HAD a car &amp; free place 2 stay had I known Unacceptable treatment from Spvsr. Sally in Cleveland. #Disappointed,Southwest,negative
681455594,@SouthwestAir I cannot DM you as you do not follow me.,Southwest,neutral
681455595,@SouthwestAir and this asshole cut in front of me. Your system blows. http://t.co/7ujt8VTCpa,Southwest,negative
681455596,@SouthwestAir it's pretty stupid and I probably won't fly it again. Plus hearing nightmare stories of overbooked flights.,Southwest,negative
681455597,@SouthwestAir I'm 30 mins out WAIT FOR ME,Southwest,neutral
681455600,@SouthwestAir  over 15 minutes without talking to a human at what point would you recommend I call @AmericanAir http://t.co/ysqbVq6Mgb,Southwest,negative
681455603,@SouthwestAir so u guys Cancelled Flight #bna flights &amp; don't bother 2 alert passengers? What gives?,Southwest,negative
681455604,@SouthwestAir thank you so so much for sending me to LA for #DestinationDragons! Tonight is gonna rock__Û_,Southwest,positive
681455605,@SouthwestAir oh I see what you did there! Thanks for supporting #PadresST.,Southwest,positive
681455607,@SouthwestAir beautiful day in Seattle! http://t.co/iqu0PPVq2S,Southwest,positive
681455608,@SouthwestAir This has to be the best video I have seen ever! - #teamspirit https://t.co/X5JenA7NyE,Southwest,positive
681455609,@SouthwestAir @SAMoore10 Thank you for your kind response.  The acknowledgement and apology go a long way! #southwestrocks,Southwest,positive
681455611,"@SouthwestAir Was going for the weekend for friend's birthday, so no point in reFlight Booking Problems.",Southwest,negative
681455612,@SouthwestAir one of my bags didn't make it to my destination. I have the claim ticket. Any way to help out with a status on the location?,Southwest,negative
681455616,@SouthwestAir yes but not with out an attitude and nasty comment,Southwest,negative
681455617,"@SouthwestAir you guys rock! So easy, quick, and affordable to change my flight. #bestairlineever #neverchange",Southwest,positive
681455618,"@SouthwestAir I have a credit that expires a month before my flight, is there any possible way I can have that extended?",Southwest,neutral
681455619,"@SouthwestAir 4 hour delay in ATL due to ""air traffic control""....love missing an entire day of my vacation #unhappycustomer #mytimeismoney",Southwest,negative
681455620,@SouthwestAir I have a question re: your ATL companion pass offer. I know I need 3 revenue flight roundtrips. What's a revenue flight? thnx,Southwest,neutral
681455621,"@SouthwestAir#4569 Cancelled Flightled, had to get refund. Cancelled Flightlations happen. But the 25+ min phone wait &amp; painful music unacceptable. Come on...",Southwest,negative
681455624,"@SouthwestAir hello I was talking with @SouthwestVerity but it says you moved here, they sent me a voucher but does not work can u help?",Southwest,neutral
681455625,@SouthwestAir  I am following you now.,Southwest,neutral
681455626,@SouthwestAir  I can go.  I want to badly!!!!   I don't know how to DM.  Can I e-mail you?   Help!!!  [email],Southwest,neutral
681455628,"Thank you for your help, Shannon! Great customer service, @SouthwestAir.",Southwest,positive
681455630,@SouthwestAir again another ride SW employee that printed out boarding passes. Deficiency in training obviously,Southwest,negative
681455631,@SouthwestAir Thanks Lindsey &amp; the Southwest twitter team for great service &amp; a speedy resolution #LuvAgent #swa,Southwest,positive
681455632,@SouthwestAir Apparently mechanics had to be flown in to fix some planes...not the most assuring sign,Southwest,negative
681455633,@SouthwestAir  Please Help. We really want to fly with you. #guessweflyingdelta,Southwest,positive
681455637,@SouthwestAir did you Cancelled Flight ALL flights into BNA today??? #needtogethome,Southwest,negative
681455639,@SouthwestAir flights from sunny SFO delayed for hours and others Cancelled Flightled left and right with little updates. Any help @SouthwestAir?,Southwest,negative
681455640,"@SouthwestAir Please explain to reps, ignoring a technical issue and passing the buck is not a good business model. Lucky limited to 140",Southwest,negative
681455641,"@SouthwestAir understood. Just frustrating, you buy early bird check on the day they go on sale at 6:30am and get mid 'b'. Feel ripped off.",Southwest,negative
681455647,.@SouthwestAir I will if you can see about moving up my Brother in laws graduation to the 6th.  Thanks.,Southwest,neutral
681455648,@SouthwestAir will do. Thank you.,Southwest,neutral
681455649,@SouthwestAir If there are any Imagine Dragons tickets left for tomorrow at,Southwest,neutral
681455653,@SouthwestAir Flying now from JAX to DEN and I paid $8 for wifi that barely is functional.  Couldn't do work if I wanted to.  Never again.,Southwest,negative
681455654,@SouthwestAir Flight to Nashville was Cancelled Flightled. How do we another flight? I've been trying to call &amp; cannot get a human,Southwest,negative
681455655,@SouthwestAir delay is understandable but look at the time of the the flight and boarding time. Weird!,Southwest,negative
681455656,@SouthwestAir  I will dm you now,Southwest,neutral
681455658,@SouthwestAir very frustrated. Bought early bird at 6:30am on day tickets were released and got mid-B ticket. Spend $50 for nothing,Southwest,negative
681455660,@SouthwestAir Maybe it is just a machine...,Southwest,neutral
681455661,"@SouthwestAir so, when your plane doesn't work the luxuries I paid for go away but you keep my money? I need that biz model.",Southwest,negative
681455662,@SouthwestAir you will extend if I call the day it expires.why can't it just be extended now?#mightmismybrosgraduation,Southwest,negative
681455664,@SouthwestAir that's awesome! Love flying SWA!,Southwest,positive
681455666,@SouthwestAir thanks for the info and the quick response!,Southwest,positive
681455667,@SouthwestAir shhhh i don't want something else to steal our deal,Southwest,positive
